energy_production_peak,nbr_on,reserve_primary_up_on_peak,reserve_primary_down_peak,reserve_tertiary2_up_on_peak,reserve_tertiary2_up_off_peak,reserve_tertiary2_down_peak
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1012.9999999999993,0.0
0.0,0.0,0.0,0.0,0.0,644.9999999999993,0.0
387.4999999999999,7.0,0.0,0.0,291.49999999999994,1969.499999999999,48.0
0.0,0.0,0.0,0.0,0.0,2700.0,0.0
0.0,0.0,0.0,0.0,0.0,2700.0,0.0
0.0,0.0,0.0,0.0,0.0,2700.0000000000005,0.0
0.0,0.0,0.0,0.0,0.0,2700.0000000000005,0.0
300.00000000000034,4.0,87.99999999999966,0.0,0.0,2340.0,106.00000000000038
582.0,12.0,0.0,0.0,532.0000000000007,0.0,0.0
339.5,7.0,24.499999999999993,5.4904635558358314e-14,315.0,491.49999999999994,0.0
436.5,9.0,0.0,0.0,399.9999999999991,0.0,5.4904635558358314e-14
339.5,7.0,0.0,0.0,291.5000000000002,0.0,0.0
194.0,4.0,0.0,0.0,73.00000000000045,0.0,0.0
194.0,4.0,149.0000000000006,0.0,0.0,0.0,0.0
97.0,2.0,0.0,0.0,13.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,70.99999999999864,0.0
0.0,0.0,0.0,0.0,0.0,315.9999999999977,0.0
0.0,0.0,0.0,0.0,0.0,831.9999999999975,0.0
639.0,8.0,0.0,0.0,136.99999999999997,1551.9999999999973,251.0
146.49999999999997,3.0,135.0,0.0,9.500000000000044,1242.4999999999989,1.0
0.0,0.0,0.0,0.0,0.0,523.9999999999973,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
145.5,3.0,1.500000000001478,0.0,135.0,0.0,0.0
242.49999999999997,5.0,17.50000000000108,0.0,224.99999999999997,0.0,0.0
388.0,8.0,307.9999999999992,0.0,0.0,0.0,0.0
533.5,11.0,451.0,0.0,8.5,0.0,0.0
533.5,11.0,457.0,0.0,20.5,0.0,0.0
533.5,11.0,0.0,0.0,421.5000000000006,0.0,0.0
533.5,11.0,6.500000000001364,0.0,494.99999999999994,0.0,0.0
388.0,8.0,324.00000000000006,0.0,0.0,0.0,0.0
291.0,6.0,270.0,0.0,17.999999999999773,0.0,0.0
145.5,3.0,102.50000000000121,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.5,1.0,41.500000000000085,0.0,0.0,0.0,0.0
145.5,3.0,132.50000000000117,0.0,0.0,0.0,0.0
194.0,4.0,0.0,0.0,109.00000000000068,0.0,0.0
194.0,4.0,11.000000000000966,0.0,180.0,0.0,0.0
242.49999999999997,5.0,204.5000000000009,0.0,0.0,0.0,0.0
145.5,3.0,118.50000000000117,0.0,0.0,0.0,0.0
48.5,1.0,0.0,0.0,21.49999999999966,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
145.5,3.0,7.500000000000682,0.0,135.0,0.0,0.0
194.0,4.0,0.0,0.0,102.0000000000007,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
436.5,9.0,376.50000000000085,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2323.0,0.0
93.5,1.0,3.4999999999999813,0.0,0.0,2610.0,45.0
0.0,0.0,0.0,0.0,0.0,2700.0000000000005,0.0
93.49999999999999,1.0,3.5000000000000107,0.0,0.0,2610.0,45.0
208.0,4.0,180.0,14.000000000000014,0.0,2340.0000000000005,0.0
312.0,6.0,270.0,21.000000000000064,0.0,2160.0,0.0
416.0,8.0,360.0,28.00000000000003,0.0,1980.0000000000002,0.0
416.0,8.0,360.0,28.00000000000003,0.0,1980.0000000000002,0.0
520.0,10.0,449.99999999999994,35.00000000000016,0.0,1800.0000000000002,0.0
491.9999999999994,9.0,381.0000000000007,0.0,0.0,1890.0000000000002,55.49999999999944
584.9999999999994,8.0,191.00000000000045,0.0,0.0,1980.0000000000002,196.9999999999995
359.99999999999864,5.0,125.00000000000138,0.0,0.0,2250.0000000000005,117.4999999999987
186.99999999999997,2.0,7.000000000000021,0.0,0.0,2520.0000000000005,90.0
93.49999999999999,1.0,0.0,0.0,3.5000000000000107,2610.0000000000005,45.0
179.99999999999994,2.0,0.0,0.0,14.000000000000043,2473.000000000001,83.0
76.49999999999999,1.0,0.0,0.0,20.500000000000004,2400.500000000001,28.0
339.5,7.0,315.0,5.4904635558358314e-14,24.499999999999993,818.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
97.0,2.0,5.999999999999488,0.0,0.0,0.0,0.0
291.0,6.0,0.0,0.0,213.00000000000043,0.0,0.0
436.5,9.0,400.50000000000074,0.0,0.0,0.0,0.0
582.0,12.0,507.0,0.0,65.00000000000045,0.0,0.0
873.0,18.0,585.0,0.0,222.00000000000045,0.0,0.0
969.9999999999999,20.0,596.0,0.0,351.00000000000136,0.0,0.0
873.0,18.0,62.999999999999915,1.0980927111671663e-13,810.0000000000001,610.0000000000005,0.0
630.5,13.000000000000002,585.0,0.0,45.500000000000114,1219.4999999999995,1.0980927111671663e-13
921.5,19.0,66.4999999999999,2.1961854223343326e-13,854.9999999999999,497.49999999999915,0.0
1115.5,23.0,31.499999999999773,0.0,1035.0,0.0,0.0
921.5,19.0,48.49999999999994,0.0,854.9999999999999,0.0,0.0
824.5,17.0,535.0,0.0,258.5000000000007,0.0,0.0
484.99999999999994,10.0,20.000000000000455,0.0,449.99999999999994,0.0,0.0
291.0,6.0,0.0,0.0,239.00000000000045,0.0,0.0
145.5,3.0,27.500000000000398,0.0,0.0,0.0,0.0
145.5,3.0,57.50000000000091,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
