Optim_1,Optim_2,post-traitement,temps_total,temps_lecture_mps,temps_conversion_fast,temps_load_bases,temps_opti1,temps_get_bases,temps_lecture_resultat,temps_creation_ensemble_semaine,temps_heuristique_arrondi,temps_heuristique_dmin,temps_changement_borne,temps_opti2,heure_defaillance_prod,heure_defaillance_fcr_up,heure_defaillance_fcr_down,heure_defaillance_afrr_up,heure_defaillance_affr_down,heure_defaillance_mfrr_up,heure_defaillance_mfrr_down,heure_defaillance_rr_up,heure_defaillance_rr_down,quantite_defaillance_prod,quantite_defaillance_fcr_up,quantite_defaillance_fcr_down,quantite_defaillance_afrr_up,quantite_defaillance_affr_down,quantite_defaillance_mfrr_up,quantite_defaillance_mfrr_down,quantite_defaillance_rr_up,quantite_defaillance_rr_down
1142839570.7841847,1165924425.5312676,1231518835.0312676,32.147639,8.9662784,6.177050399999999,8.000000022434506e-07,3.0460083000000004,1.1763782999999997,1.2469919000000012,4.325251799999997,0.1718970000000013,0.04001870000000096,2.570129599999998,3.9912861,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
977081321.2631557,1003528309.382026,1076708033.9820259,30.354706999999998,7.8283653000000015,5.716930000000005,0.8881067999999956,2.7068613,1.2534443999999993,1.3032606000000015,4.327252999999999,0.18726699999999852,0.04094560000000058,2.5686570000000017,3.070802899999997,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1067711414.4864304,1095746835.379273,1172505948.879273,29.948565000000002,8.198728400000007,6.0452113999999995,0.8081718999999907,2.0920209000000085,1.3361052999999998,1.2925779999999918,4.509241299999999,0.1713969999999989,0.03620180000000062,2.5679236000000003,2.4449347000000046,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1049219325.0387158,1078607184.3663387,1135592708.1663387,29.791149700000005,8.268723399999999,5.8188861,0.8163710999999978,2.0401442999999944,1.0580214000000012,1.3930621000000087,4.324286000000001,0.24207529999999622,0.03718870000000152,2.5407459999999986,2.7628883999999942,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
876577069.4458592,936600875.096365,980477850.596365,30.507048400000002,8.197321099999996,6.083767399999999,0.8196882000000016,2.1420730000000106,1.0636942999999803,1.4202343999999982,4.337102299999998,0.23728890000001002,0.04254700000001321,2.6837764999999933,2.982167000000004,0,0,0,0,0,0,4,8,4,0.0,0,0,0,0,0.0,612.7523716632004,1892.7523716632004,1240.0
898921695.4401572,951187972.1164353,999939230.9164354,29.077366299999994,8.103505899999988,5.793376899999998,0.8274409999999932,1.769809500000008,1.1285455999999954,1.343258899999995,4.347406500000005,0.208868300000006,0.03565660000001003,2.5778938999999923,2.426344699999987,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
694715984.2995702,746161908.4602995,789942060.0602995,32.86518430000001,8.3952022,6.428455499999984,0.975057100000015,2.325644899999986,0.985250700000023,1.5426652999999817,4.5643473000000085,0.21180530000000886,0.04434469999998214,3.4197123000000147,3.4586307999999804,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1070805291.1953757,1105344316.2488558,1173523590.0488558,31.608620899999977,8.742633699999999,5.994012499999997,1.1176068000000043,2.6397310999999775,0.9857979000000228,1.3008425999999815,4.307902900000016,0.17676819999999793,0.037948599999992894,2.6031103999999914,3.2056412999999964,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1239564102.774252,1257789948.8476188,1341449424.2476187,31.22172280000001,8.17041100000003,6.057167199999981,0.9502671999999848,2.7670044999999845,0.9539739000000509,1.4400006999999846,4.341452199999992,0.17267320000001973,0.03762860000000501,2.6103530999999975,3.2005320999999753,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1581603983.0578413,1598574910.657208,1668661299.657208,30.563913599999978,8.099130599999967,5.940581100000031,0.9489229000000137,2.411620399999947,1.1397012000000473,1.2646824999999922,4.320783800000015,0.17496359999995548,0.0388753999999949,2.6966470000000413,3.008352899999977,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1055880972.1644478,1079264953.3157272,1146766842.6157272,30.801971400000014,8.062994100000026,5.974207799999988,0.9375582999999779,2.5162622000000283,0.9835294999999746,1.2644837999999936,4.509648200000015,0.17112589999999273,0.03736359999999195,2.59148620000002,3.238181999999995,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1352540928.966821,1376095575.7458541,1466755240.245854,30.430384600000025,8.090971000000025,5.69816579999997,0.8648246999999856,2.7423705000000496,1.0564432999999553,1.2582884000000263,4.305578200000014,0.17542069999996102,0.03830590000001166,2.829752400000018,2.834873499999958,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
924631014.7956619,949752208.1009283,1006843368.3009284,31.48070759999996,8.146479799999952,5.9213892000000214,0.8687997999999766,2.8100851000000375,1.1294891000000007,1.2779309999999668,4.34854660000002,0.17816119999997682,0.03780570000003536,2.706590800000015,3.5097829999999703,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1415985703.8213336,1472702519.2414613,1545593533.8414612,33.75577240000001,8.649266100000034,6.625146299999983,1.086744699999997,2.840683200000001,1.0122197000000028,1.296265099999971,4.889147000000037,0.17367689999997538,0.04013030000004392,2.6713395999999534,3.8983097999999927,0,0,0,0,0,0,12,11,20,0.0,0,0,0,0,0.0,5782.788486223602,3167.1255076862035,11136.7161495632
1451827059.522992,1470141473.9325888,1545231064.4325888,31.551227900000015,8.838000399999999,6.3037319000000025,0.8751942000000099,2.458055999999999,0.9218053000000168,1.4145652999999925,4.350194599999952,0.17468930000001137,0.037867500000004384,2.5687103000000207,3.067736200000013,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1801122041.0250435,1818973728.796184,1890019887.9961839,32.67014610000001,8.599999099999991,6.011531700000035,0.9139616999999589,2.713863500000002,1.0907152999999994,1.3205854000000272,4.7360051999999655,0.19133510000000342,0.04251220000003286,2.787636599999985,3.6568988999999874,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1945444566.7693782,1961537524.8108926,2043641970.6108925,32.46480289999994,8.760846500000014,6.18380719999999,0.888163899999995,2.528360399999997,0.9941999000000123,1.425571800000057,5.106746599999951,0.1842947999999751,0.03697810000005575,2.717596999999955,3.097585699999968,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1442753527.2186222,1460100704.4999025,1537898680.4999022,30.151656400000093,8.103286600000047,5.73556259999998,0.9102133000000094,2.208228599999984,1.0625086999999667,1.2651943000000756,4.562119800000005,0.1925139999999601,0.04284399999994548,2.665881900000045,2.842043399999966,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
2250580115.2896085,2264346869.0364714,2305235628.9364715,32.06272839999997,8.321234199999935,6.043084099999987,0.8611441000000468,3.252472099999977,1.09069599999998,1.2637884000000668,4.375505299999986,0.17910480000000462,0.0365146999999979,2.669935199999941,3.43546850000007,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
2687919805.702688,2698681337.990657,2733259579.790657,31.36709099999996,8.121443900000031,5.953974099999982,1.1290224000000535,2.9500273999999536,0.9845072000000528,1.2687018999999964,4.320316100000014,0.17578470000000834,0.036725899999964895,2.559788499999968,3.33834539999998,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
2867144789.5173163,2876603206.260576,2925434489.260576,31.213156000000026,8.21218399999998,6.037548100000095,0.9378639999999905,2.838056999999935,0.961330299999986,1.439203099999986,4.307888200000093,0.17788580000001275,0.04122129999996105,2.5698546999999508,3.1360174000000143,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
3512158383.348668,3551463042.4097013,3576682323.109701,37.81162410000002,8.170009499999992,7.1982318000000305,1.1962522999999692,3.2059663,1.2853688999999804,1.6224753000000192,6.027178899999967,0.22875500000009197,0.05728539999995519,3.520897800000057,4.690021499999943,0,0,0,0,0,0,0,13,0,0.0,0,0,0,0,0.0,0.0,9391.851700419898,0.0
2410656759.795348,2437578519.8905015,2505240910.9905014,39.30144139999993,10.224799399999938,7.179373300000066,1.0626128999999764,3.0814851999999746,1.2332470999999714,1.5774675999999772,5.980857100000094,0.1970398999999361,0.04529969999998684,3.4461346000000503,4.6100393000000395,0,0,0,0,0,4,0,4,0,0.0,0,0,0,0,1331.6453130599914,0.0,2934.0,0.0
2948382251.7046804,2960512828.0409203,2995397898.3409204,38.89836700000001,10.347313500000041,7.227536299999997,1.1004991999999447,3.4457065000000284,1.4272260000000188,1.660388600000033,5.545407599999976,0.2001592999999957,0.05125569999995605,3.327172399999995,3.9243741999999884,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
4837773537.432304,5086279692.661196,5108220019.161196,40.636650200000076,9.815897500000005,7.335792699999956,1.0537605000000667,4.33921799999996,1.4553743000000168,1.5450564000000213,6.00559219999991,0.24316120000003139,0.0420149000000265,3.444957899999963,4.732732900000087,0,0,0,0,0,6,0,87,0,0.0,0,0,0,0,4814.561208769976,0.0,55664.613747515396,0.0
1274544982.3721814,1362457683.2771194,1400610945.8771193,40.27803699999993,10.34639459999994,7.119204700000068,1.3289801999999327,3.877815499999997,1.3360926999999947,1.560731799999985,5.5322894000000815,0.21043309999993198,0.04907909999997173,3.4549028000000135,4.821619600000076,0,0,0,0,0,0,16,11,24,0.0,0,0,0,0,0.0,6158.412705147997,2321.0,7725.9617809936
2333015862.5838056,2345857440.9150496,2389313674.0150495,38.81691660000001,9.91444679999995,7.348971399999982,1.1382693000000472,3.508972999999969,1.0971752000000379,1.841818099999955,5.514672799999971,0.20460990000003676,0.05592209999997522,3.4023792000000412,4.137687400000004,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
3000830302.14366,3009174899.7366896,3040787686.3366895,36.337176399999976,9.274084700000003,6.513885099999925,1.040975900000035,3.2039777999999615,1.2510804000000917,1.4392106999999896,5.306448599999953,0.23172620000002553,0.04518310000003112,3.38370139999995,3.9735031000000163,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
6492021672.669502,7016636337.008992,7031403554.208992,49.517695300000014,10.077875400000039,7.29480430000001,1.1404201000000285,4.936032399999931,1.44762680000008,1.8076143999999204,7.969102600000042,0.5949534000000085,0.08217530000001716,4.208963400000016,8.529903199999922,15,0,0,0,0,91,0,108,0,68099.89264112139,0,0,0,0,98236.3368445668,0.0,65236.58894644,0.0
2338321544.5773396,2353818027.375565,2398898074.075565,59.80971999999997,30.92789719999996,7.7407956000000695,1.2460254000000077,3.7456412999999884,1.2612228999998933,1.4895854000001236,5.256204999999909,0.23365960000000996,0.041575400000056106,3.102539100000058,4.198797899999818,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1933239602.0998726,1962520507.0685754,2020264082.4685755,35.68699850000007,9.118628199999876,6.65529360000005,1.0360117000000173,3.0298726999999417,1.3305950000001303,1.4566866000000118,5.082599099999925,0.24666849999994156,0.04761920000009923,3.3941388999999162,3.6121478000000025,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1159521662.0859666,1219685323.7427814,1274143173.0427816,39.21698850000007,10.402359400000023,9.479011599999922,1.5091929000000164,2.7943390999998883,1.1082929000001513,1.4431228999999348,5.115466599999991,0.1893525000000409,0.04353710000009414,3.0621036999998523,3.3396110999999564,0,0,0,0,0,0,0,4,8,0.0,0,0,0,0,0.0,0.0,732.9576576933996,1809.5576575979994
2553933709.0988817,2575237853.976939,2626742244.976939,46.972762299999886,11.966895300000033,8.79616729999998,1.4235321000001022,4.214803200000006,1.2285844000000452,2.188297299999931,7.410202900000058,0.2951183999998648,0.07949619999999413,4.1325358000001415,4.42983449999997,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1816086832.449078,1836570832.8256886,1901923325.5256886,39.82177909999996,10.969544999999925,7.921772200000078,1.1701469999998153,3.3920413000000735,1.399920800000018,1.606690800000024,5.522150600000032,0.20816339999987576,0.046867100000099526,3.2869258000000627,3.670530799999824,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1234821025.871286,1279252100.3672976,1339937263.8672976,38.65705150000008,10.485703599999852,7.424987900000133,1.1464794999999413,2.9630061999998816,1.2130354000000807,1.6994545000000016,6.168699199999992,0.19327849999990576,0.04000280000013845,3.3567780000000766,3.3495510999998714,0,0,0,0,0,0,0,0,7,0.0,0,0,0,0,0.0,0.0,0.0,733.0377566836019
1148346828.2643518,1230935279.5437188,1283586785.6437187,35.915503700000045,9.967383700000028,6.735351199999968,0.9844313999999486,2.2326494000001276,1.2593520000000353,1.6091948999999204,5.701577300000054,0.2076108999999633,0.05159409999987474,3.4422960000001694,2.9616141999999854,0,0,0,0,0,0,8,5,16,0.0,0,0,0,0,0.0,3962.918080934201,1583.0,3912.9543810097975
979693614.5111494,1036972989.4017742,1078300164.3017743,39.09035249999988,10.561095799999975,7.673451200000045,1.138186499999847,2.708109200000081,1.3678121000000374,1.6536607000000458,5.724205900000015,0.20726419999982681,0.048017300000083196,3.774734800000033,3.6139338999998927,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1320808263.6839268,1356529299.6204603,1424108365.9204602,39.737766200000124,10.628322799999978,7.1183492000000115,1.3196080000000165,3.687468200000012,1.20931789999986,1.6401307999999517,5.692230000000109,0.20172649999994974,0.04095940000001974,3.350461199999927,4.185393599999998,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1214844905.59282,1246171393.6369371,1302941376.436937,38.04213209999989,10.420089199999893,6.930946800000129,0.9803455999999642,2.97473019999984,1.0726340000001073,1.6797621000000618,5.78918839999983,0.2118302000001222,0.04656599999998434,3.4789620999999897,3.7991824000000634,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1298030116.0830474,1328032243.1692073,1394485340.1692073,39.750473100000136,10.636243899999954,7.7223428999998305,1.1393581000002087,3.3880188999999064,1.3117566999999326,1.6693526000001384,5.570416599999817,0.23499310000011064,0.05078000000003158,3.579201199999943,3.7097369000000526,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1076031860.5826705,1095940533.1509774,1154644657.2509775,37.96434099999988,10.701493999999911,6.878689300000133,0.9639821999999185,3.1863806999999724,1.0431356000001415,1.5246218999998291,5.582069400000137,0.2404830000000402,0.038779299999987416,3.222515899999962,3.9734011999998984,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1092769742.613506,1119591830.5895007,1174344205.1895006,35.84228240000016,9.560448400000041,6.609537499999988,0.9877212999999756,3.0089606999999887,1.293408799999952,1.514044100000092,5.248914499999955,0.20183139999994637,0.039370000000189975,3.1572868999999173,3.644489399999884,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
976336394.2859235,1077066917.033358,1139011378.9333582,35.44272299999989,9.405650899999955,7.032512099999849,0.9424512000000504,2.679765100000168,1.2633295999999063,1.5293512000000646,5.10515939999982,0.22507730000006632,0.03713500000003478,3.108154400000103,3.5010138999998617,0,0,0,0,0,0,32,18,16,0.0,0,0,0,0,0.0,15529.564247531589,3320.6302000324013,2771.660399683202
545893813.7296848,648395458.1295241,663616283.9295241,37.83575420000011,9.293988500000069,6.914946299999883,1.2288621000000148,3.1285334000001512,1.2087287999997898,1.669824700000163,5.646161200000051,0.22305059999985133,0.05524830000013026,3.580643599999803,4.263705400000163,0,0,0,0,0,0,28,12,16,0.0,0,0,0,0,0.0,9620.3359445366,2339.142461638,1679.2395325062007
839473087.0679584,903289501.3403339,964668054.6403339,38.486919099999795,9.492785500000082,7.288170900000068,1.136047299999973,3.5138382000000092,1.073987999999872,1.9854502000000593,5.716973199999984,0.24327240000002348,0.05198870000003808,3.3892278000000715,3.946782600000006,0,0,0,0,0,0,12,4,4,0.0,0,0,0,0,0.0,6009.8533697436005,1008.0,600.0
810753405.8256092,852219447.8711808,894940018.5711808,38.300691099999995,9.924422899999854,7.11921540000003,0.9985523000000285,3.4198714999999993,1.2204765000001316,1.6555140999998912,5.563668400000097,0.21777579999979935,0.05968890000008287,3.4151544999999714,3.993988100000024,0,0,0,0,0,0,4,8,4,0.0,0,0,0,0,0.0,383.87516935839994,767.8751693584,712.0
855030644.2323834,890907114.3111904,944084139.7111903,36.79187120000006,9.964114800000061,7.004054199999928,1.0028254999999717,3.115138399999978,1.0523560999999972,1.4748356000000058,5.286650800000189,0.2139386999999715,0.04175659999987147,3.135426900000084,3.84300230000008,0,0,0,0,0,0,4,4,4,0.0,0,0,0,0,0.0,167.07979954199982,337.47979916040003,544.0
866573851.2328911,893846449.3091868,949562232.7091868,36.344696200000044,10.030997500000012,6.729820000000018,0.9980163000000175,2.921268300000065,1.215878099999827,1.4392099000001508,5.204206499999827,0.18790239999998448,0.03565210000010666,3.057657199999994,3.915268499999911,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
626078211.5379965,674807807.2092388,703975323.8092388,37.79571749999991,10.304875000000038,7.638256799999908,0.9716496000000916,2.981925300000057,1.3017347999998492,1.5678744000001643,5.339088299999958,0.20250229999987823,0.03922920000013619,3.217622899999924,3.608234399999901,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1127448704.227287,1150808218.2455978,1216404852.8455977,35.84212810000008,9.453610800000206,6.310630599999968,1.1356914000000415,3.166981199999782,1.050867100000005,1.475367100000085,5.01609140000005,0.23002070000006825,0.049947199999905934,3.4778834999999617,3.8583189000000857,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1238089190.7736616,1259495463.828765,1334047799.7287648,36.3154942000001,9.401182099999914,6.840131299999939,0.9582541000002038,3.0487481999998636,1.0417230000000473,1.650677099999939,5.435756999999967,0.2085305000000517,0.039867299999968964,3.4016599000001406,3.6764388999999937,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
1142438985.8647068,1164293842.7209263,1236019873.4209263,35.66714049999996,8.78633139999988,6.6110585000001265,1.0070859999998447,2.5083026000002064,1.2832356999999774,1.5791694999998072,5.852129100000184,0.21657779999986815,0.05208190000007562,3.46814889999996,3.6386408000000756,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
